id,latitude,longitude,timestamp,type,hole,color,fill_color,border_color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min,order_id,is_delivery_event
golfer_group_48,38.01951719429495,-78.35666269034769,40620.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01950473211084,-78.35699488704552,40680.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01949226992673,-78.35732708374334,40740.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01947980774262,-78.35765928044118,40800.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01946734555851,-78.35799147713901,40860.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.0194548833744,-78.35832367383685,40920.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01944242119029,-78.35865587053468,40980.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01942995900618,-78.3589880672325,41040.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01945082719949,-78.3593183219147,41100.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01948721372854,-78.35964767241117,41160.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01952360025759,-78.35997702290766,41220.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01955998678664,-78.36030637340414,41280.0,golfer,16,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.0195963733157,-78.36063572390063,41340.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01962495300809,-78.3609660213895,41400.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01963835674939,-78.36129815976616,41460.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01965176049067,-78.36163029814281,41520.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01964339123712,-78.36196153704206,41580.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01961300304682,-78.36229186630366,41640.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01955146794733,-78.36260419293768,41700.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01937513106535,-78.36285016519537,41760.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01919879418338,-78.36309613745306,41820.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01902245730141,-78.36334210971074,41880.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01884612041944,-78.36358808196843,41940.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01866978353747,-78.36383405422612,42000.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.0184934466555,-78.3640800264838,42060.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01829509464772,-78.36429115939966,42120.0,golfer,17,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01806767121397,-78.36445628624872,42180.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01784024778019,-78.3646214130978,42240.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01761282434642,-78.36478653994686,42300.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01738540091265,-78.36495166679593,42360.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01713223177132,-78.3650176528226,42420.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01704295998283,-78.3651466880269,42480.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01720485331807,-78.36540816713503,42540.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_48,38.01736445471005,-78.36550533771516,42600.0,golfer,18,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01810826529857,-78.36646020412445,28440.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01791808717322,-78.36619198322298,28500.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01771100376439,-78.3659291267395,28560.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01755886047891,-78.36572393774988,28620.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01727042129986,-78.36572125554086,28680.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01704748767677,-78.36583793163301,28740.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01682289215705,-78.36590420387326,28800.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01661325367668,-78.3657047293574,28860.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01640361519631,-78.36550525484157,28920.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01619397671595,-78.36530578032571,28980.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01598433823559,-78.36510630580987,29040.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01577469975521,-78.36490683129402,29100.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01560889503996,-78.36464980878779,29160.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01544473914668,-78.36439062159435,29220.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01528058325337,-78.36413143440093,29280.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01511642736007,-78.36387224720751,29340.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01495227146678,-78.36361306001407,29400.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01478811557348,-78.36335387282065,29460.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01462395968018,-78.36309468562723,29520.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01443379947321,-78.36287191788416,29580.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.0142144889261,-78.36268997565102,29640.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01399517837897,-78.36250803341788,29700.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_49,38.01377605979359,-78.36232574114177,29760.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01356546153365,-78.36212791202061,29820.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.0133548632737,-78.36193008289945,29880.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01315029618524,-78.36172304380514,29940.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01295853316634,-78.36149645210206,30000.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01276677014744,-78.36126986039898,30060.0,golfer,2,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01257500712853,-78.3610432686959,30120.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01238324410965,-78.36081667699281,30180.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01219148109074,-78.36059008528973,30240.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01199971807184,-78.36036349358665,30300.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01180795505294,-78.36013690188356,30360.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01161619203404,-78.35991031018048,30420.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.0114250744426,-78.35968288626421,30480.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01124348061868,-78.35944318241664,30540.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01106188679477,-78.35920347856907,30600.0,golfer,3,,#FFFF00,#FFFF00,,,,,,,,,,
golfer_group_49,38.01088029297086,-78.3589637747215,30660.0,golfer,3,,#00b894,#00b894,,,,,,,,,034,True
golfer_group_49,38.01069869914693,-78.35872407087393,30720.0,golfer,3,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01051710532301,-78.35848436702636,30780.0,golfer,3,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01032866534339,-78.35825433661229,30840.0,golfer,3,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01012148481542,-78.35805078608799,30900.0,golfer,3,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00991430428745,-78.35784723556368,30960.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00967159007248,-78.35775116165343,31020.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0094120029026,-78.35770612235893,31080.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00915241573272,-78.35766108306443,31140.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00889282856285,-78.35761604376994,31200.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00863324139297,-78.35757100447545,31260.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00837365422309,-78.35752596518094,31320.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0081140670532,-78.35748092588645,31380.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00785435382143,-78.35743707559772,31440.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00759462475564,-78.35739337465412,31500.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00733489568985,-78.35734967371052,31560.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00711822948613,-78.3571844664857,31620.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00692117405152,-78.35700879022698,31680.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00673411993393,-78.35724161808564,31740.0,golfer,4,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00654706581633,-78.35747444594428,31800.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00636001169873,-78.35770727380293,31860.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00617295758115,-78.35794010166158,31920.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00607918919661,-78.35796765411622,31980.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00614430782317,-78.35764557545026,32040.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00620942644973,-78.3573234967843,32100.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00637883948675,-78.3570752485724,32160.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00656056039454,-78.35683571315425,32220.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00674228130233,-78.35659617773611,32280.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00692400221013,-78.35635664231796,32340.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00710572311793,-78.35611710689982,32400.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00728744402572,-78.35587757148168,32460.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00746916493352,-78.35563803606354,32520.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00767447992364,-78.35543260560078,32580.0,golfer,5,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00788515389015,-78.3552349214724,32640.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00809582785667,-78.355037237344,32700.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00830812160813,-78.35484351117549,32760.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00855670417515,-78.35473845707197,32820.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00880528674218,-78.35463340296846,32880.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00906026523248,-78.35457648242318,32940.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0093222456615,-78.35457225610362,33000.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00958422609051,-78.35456802978406,33060.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.00984620651954,-78.3545638034645,33120.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01010818694855,-78.35455957714493,33180.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01037016737756,-78.35455535082536,33240.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01063214780658,-78.3545511245058,33300.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01089412823559,-78.35454689818624,33360.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01115548131327,-78.35456495995305,33420.0,golfer,6,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01141655625508,-78.35459290313042,33480.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01167763119689,-78.35462084630778,33540.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01193688476699,-78.3546203468485,33600.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0121909777462,-78.3545392593298,33660.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01226652116854,-78.3548017019158,33720.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01230778854163,-78.35513009176594,33780.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01234905591472,-78.35545848161608,33840.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01239032328781,-78.35578687146622,33900.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01243159066091,-78.35611526131636,33960.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01245895316061,-78.35644594377641,34020.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01248514309703,-78.35677681956652,34080.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01251133303344,-78.35710769535663,34140.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0125621218749,-78.35743353450351,34200.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01261925090231,-78.35775807549284,34260.0,golfer,7,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01267637992972,-78.35808261648215,34320.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01273350895712,-78.35840715747148,34380.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01279063798453,-78.35873169846079,34440.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01284776701193,-78.35905623945011,34500.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01290489603933,-78.35938078043944,34560.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01296202506674,-78.35970532142875,34620.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01307427915004,-78.35998876025077,34680.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01326981143838,-78.36021010544478,34740.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01346534372672,-78.36043145063879,34800.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01366087601505,-78.36065279583278,34860.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01385640830339,-78.36087414102678,34920.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0140485771465,-78.36109951391482,34980.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01421129293162,-78.36136015656277,35040.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0142994289822,-78.36161737545977,35100.0,golfer,8,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01412230337364,-78.36186241692198,35160.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01422808817363,-78.36206210713515,35220.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01444765185982,-78.36224355830707,35280.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01466721554601,-78.362425009479,35340.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01488677923219,-78.36260646065094,35400.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01510634291838,-78.36278791182286,35460.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01532590660458,-78.36296936299479,35520.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01555490832785,-78.36312928414713,35580.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01579214273184,-78.36327042493495,35640.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01602937713583,-78.36341156572277,35700.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01611729804277,-78.36368299997261,35760.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01613616143248,-78.36401469497034,35820.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01615502482219,-78.36434638996806,35880.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01617388821188,-78.36467808496579,35940.0,golfer,9,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01619275160158,-78.36500977996351,36000.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01634981744909,-78.36487282189691,36060.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01653563365823,-78.36463836957955,36120.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01672144986739,-78.36440391726218,36180.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01690726607652,-78.36416946494482,36240.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01709308228566,-78.36393501262746,36300.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0172788984948,-78.3637005603101,36360.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01746471470394,-78.36346610799274,36420.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01765950740716,-78.36325050035066,36480.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01790940043508,-78.36315056679241,36540.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01815929346298,-78.36305063323417,36600.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01840918649089,-78.3629506996759,36660.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01830268851378,-78.36279019224123,36720.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01808231090246,-78.3626103292931,36780.0,golfer,10,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01797303905853,-78.36247012240179,36840.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01823497011307,-78.36246240587147,36900.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01849690116759,-78.36245468934115,36960.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01875883222214,-78.36244697281082,37020.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01902076327666,-78.3624392562805,37080.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01913939569553,-78.3623333667381,37140.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01900072233493,-78.36205119859208,37200.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01883990121621,-78.36181726656332,37260.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0185781345575,-78.36180318617306,37320.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01831636789879,-78.3617891057828,37380.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01805460124007,-78.36177502539255,37440.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01779283458136,-78.36176094500229,37500.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01753106792264,-78.36174686461203,37560.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01726930126393,-78.36173278422177,37620.0,golfer,11,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01700753460522,-78.36171870383151,37680.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0167687911444,-78.36161214404179,37740.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01654818149631,-78.3614327444962,37800.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01632757184823,-78.3612533449506,37860.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01610696220014,-78.361073945405,37920.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01588635255205,-78.3608945458594,37980.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01571026108877,-78.36065560745661,38040.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01555759097009,-78.36038534522287,38100.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01534473945811,-78.36027097984861,38160.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01508292235217,-78.36028345737212,38220.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01482110524622,-78.36029593489563,38280.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01461598643474,-78.36013024993382,38340.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01443444856774,-78.35989046680534,38400.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01425291070072,-78.35965068367685,38460.0,golfer,12,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01407137283371,-78.35941090054837,38520.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0138898349667,-78.35917111741988,38580.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01371314689545,-78.35892568025265,38640.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01354025732407,-78.35867581467927,38700.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0133673677527,-78.3584259491059,38760.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01331398748529,-78.35820229280307,38820.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01354291007976,-78.35804054759708,38880.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01377183267423,-78.35787880239108,38940.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01396807175675,-78.35801683128052,39000.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01415378461,-78.35825140704237,39060.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01433949746326,-78.35848598280424,39120.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01452521031652,-78.3587205585661,39180.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01470796422551,-78.35895719013018,39240.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01476355823168,-78.35928216928954,39300.0,golfer,13,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01481915223785,-78.3596071484489,39360.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01490239079888,-78.3598881728946,39420.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01516438034467,-78.3598849841056,39480.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01542636989047,-78.35988179531662,39540.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0156846193998,-78.35990297892366,39600.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01592651333895,-78.3600307455651,39660.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0161684072781,-78.36015851220655,39720.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01641030121724,-78.360286278848,39780.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01665219515638,-78.36041404548945,39840.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01689408909553,-78.36054181213089,39900.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01713598303468,-78.36066957877235,39960.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01737787697382,-78.36079734541379,40020.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01761977091297,-78.36092511205524,40080.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.01787114591461,-78.36089867161105,40140.0,golfer,14,,#00b894,#00b894,,,,,,,,,,
golfer_group_49,38.0181257271186,-78.36082008309577,40200.0,golfer,15,,#00b894,#00b894,,,,,,,,,,
